guid,date,president,field_strike_type,village,province,leader_names,leaders_desc,militants_low,militants_high,civilians_low,civilians_high,unknown_low,unknown_high,total_low,total_high,total_avg,nation_responsible,target,target_org,notes,sources,lat,lon
047 2012,2012-09-08T00:00:00Z,Obama,Drone Strike,Rada'a,Al Bayda,Abdulraoof Ahmad Nasser al-Thahab,al-Qaeda leader in Rada'a,4,4,,,,,4,4,4,United States,Vehicle,AQAP,This drone strike was reported by only one source.<br>,Yemen Observer: http://www.yobserver.com/front-page/10022261.html,14.41187,44.836514
046 2012,2012-09-05T00:00:00Z,Obama,Drone Strike,Al Ain,Hadramaut, Murad Ben Salem,Senior al-Qaeda member,5,6,,,,,5,6,6,United States,House,AQAP,,Reuters: http://uk.reuters.com/article/2012/09/05/uk-yemen-qaeda-idUKBRE8840PT20120905<br>CNN: http://edition.cnn.com/2012/09/05/world/meast/yemen-drone-strike/index.html<br>AFP: http://www.naharnet.com/stories/en/52468-drone-strike-in-yemen-kills-5-qaida-militants<br>AP: http://www.guardian.co.uk/world/feedarticle/10424206,13.78206016,45.88439636
045 2012,2012-09-02T00:00:00Z,Obama,Drone Strike,Rada'a,Al Bayda,,,5,5,,,,,5,5,5,United States,Vehicle,AQAP,This drone strike was reported by only one source.<br>,Reuters: http://articles.chicagotribune.com/2012-09-02/news/sns-rt-us-yemen-violencebre88106s-20120902_1_drone-strike-militants-from-ansar-al-sharia-hadramout ,14.4133997,44.83520126
044 2012,2012-08-31T00:00:00Z,Obama,Drone Strike,Hawra,Hadramaut,,,5,8,,,,,5,8,7,United States,Vehicle,AQAP,,Reuters: http://www.reuters.com/article/2012/08/31/us-yemen-drone-idUSBRE87U0OG20120831<br>Yemen Post: http://www.yemenpost.net/Detail123456789.aspx?ID=3&SubID=5911&MainCat=3,15.70765395,48.30688171
043 2012,2012-08-29T00:00:00Z,Obama,Drone Strike,Al Qatn ,Hadramaut,,,3,5,,,2,2,5,7,6,United States,Vehicle,AQAP,,Reuters: http://www.reuters.com/article/2012/08/29/us-yemen-drone-idUSBRE87S1B920120829<br>AP: http://www.fox8live.com/story/19411199/officials-5-killed-in-drone-attack-in-east-yemen?clienttype=printable<br>Xinhua: http://news.xinhuanet.com/english/world/2012-08/30/c_123647629.htm<br>Yemen Post: http://yemenpost.net/Detail123456789.aspx?ID=3&SubID=5906&MainCat=3<br>AP: http://www.huffingtonpost.com/2013/05/02/us-drone-strikes-in-yemen_n_3203108.html<br>NYTimes: http://www.nytimes.com/2013/02/06/world/middleeast/with-brennan-pick-a-light-on-drone-strikes-hazards.html?pagewanted=all&_r=1&,15.46955448,48.60076599
042 2012,2012-08-28T00:00:00Z,Obama,Drone Strike,Unknown,Hadramaut,,,2,2,,,,,2,2,2,United States,Vehicle,AQAP,,Reuters: http://www.reuters.com/article/2012/08/29/us-yemen-drone-idUSBRE87S1B920120829l<br>AP: http://seattletimes.com/html/nationworld/2019008263_apmlyemen.html<br>Yemen Post: http://yemenpost.net/Detail123456789.aspx?ID=3&SubID=5898&MainCat=3,16.04580465,46.74682312
041 2012,2012-08-07T00:00:00Z,Obama,Drone Strike,Zoukaika ,Hadramaut,,,2,3,,,,,2,3,3,United States,Vehicle,AQAP,,AFP: http://www.google.com/hostednews/afp/article/ALeqM5jOtMp4ESBBcp_RUJKJZhvaLdYAcg?docId=CNG.4e507ac27365d5bcc068b5b683a794c9.81<br>ABC News: http://abcnews.go.com/International/wireStory/yemeni-leader-cuts-powers-presidents-son-16942684<br>AP: http://usatoday30.usatoday.com/news/world/story/2012-08-07/yemen-drone-qaeda/56853010/1<br>Reuters: http://www.reuters.com/article/2012/08/07/yemen-army-idUSL6E8J78LY20120807,16.1196991,49.16930847
040 2012,2012-08-06T00:00:00Z,Obama,Drone Strike,Rada'a,Al Bayda,Abdullah Awad al-Masri,al-Qaeda bomb maker,7,7,,,,,7,7,7,United States,Vehicle,AQAP,,AFP: http://www.google.com/hostednews/afp/article/ALeqM5jOtMp4ESBBcp_RUJKJZhvaLdYAcg?docId=CNG.4e507ac27365d5bcc068b5b683a794c9.81<br>AP: http://usatoday30.usatoday.com/news/world/story/2012-08-07/yemen-drone-qaeda/56853010/1<br>Yemen Post: http://yemenpost.net/Detail123456789.aspx?ID=3&SubID=5832&MainCat=3,14.43201145,44.87640075
039 2012,2012-08-04T00:00:00Z,Obama,Drone Strike,Al Qatn,Hadramaut,,,3,5,,,,,3,5,4,United States,Vehicle,AQAP,,"The News: http://www.thenews.com.pk/Todays-News-1-124979-Qaeda-suicide-bombing-kills-45-in-south-Yemen<br>The Telegraph: http://www.dailytelegraph.com.au/news/breaking-news/yemen-drone-strike-kills-five/story-e6freuz9-1226443147741<br>The Chicago Tribune: http://www.chicagotribune.com/news/sns-rt-us-yemen-attackbre8730o2-20120804,0,7474449.story<br>The New York Times: http://www.nytimes.com/2012/08/05/world/asia/in-yemen-suicide-bomber-kills-at-least-20.html<br>AFP: http://www.naharnet.com/stories/en/49001-qaida-suicide-bombing-kills-42-in-yemen<br>BBC: http://www.bbc.co.uk/news/world-middle-east-19132096<br>AP: http://www.cbsnews.com/8301-202_162-57486878/yemen-officials-suicide-bomb-kills-15-at-funeral/<br>Reuters: http://www.reuters.com/article/2012/08/04/us-yemen-attack-idUSBRE8730O220120804",15.82342868,48.44924624
038 2012,2012-07-03T00:00:00Z,Obama,Drone Strike,Bayhan,Shabwah,Fahd Saleh al-Anjaf al-Harithi; Hassan Ali al-Ishaqi,Senior al-Qaeda figures,2,5,,,,,2,5,4,United States,Vehicle,AQAP,,Reuters: http://www.reuters.com/article/2012/07/03/us-yemen-arrests-idUSBRE8620MK20120703<br>Yemen Post: http://yemenpost.net/Detail123456789.aspx?ID=3&SubID=5642<br>AP: http://www.washingtonpost.com/world/middle_east/yemen-official-says-suspected-us-drone-strike-kills-2-militants-in-a-car-in-southern-yemen/2012/07/03/gJQAtuEpKW_story.html<br>AFP: http://www.naharnet.com/stories/en/45527-yemen-air-strike-kills-3-qaida-militants,15.08572836,45.22182921
037 2012,2012-06-25T00:00:00Z,Obama,Drone Strike,Aden,Adan,,,3,3,,,,,3,3,3,United States,Vehicle,AQAP,"Xinhua post claims that 3 militants, including a senior militant commander, were killed by a US drone strike in Aden. According to Xinhua, the drone hit a small pick-up truck. Yemen Post says that there is no confirmation about how many people died and quotes BBC on this. It also states that the drone hit two vehicles rather than a pick-up truck.<br>",Yemen Post: http://yemenpost.net/Detail123456789.aspx?ID=3&SubID=5588&MainCat=3<br>Xinhua: http://news.xinhuanet.com/english/world/2012-06/25/c_131675321.htm,12.8,45.033333
036 2012,2012-06-13T00:00:00Z,Obama,Drone Strike,Azzan,Shabwah,,,27,30,,,,,27,30,29,United States,Unclear,AQAP,Security officials told CNN that at least 14 drone strikes were carried out over the previous two days. Reporting on U.S. drone strikes has been difficult with the Yemeni military simultaneously waging an air and ground war on suspected al-Qaeda militants.<br>,CNN: http://edition.cnn.com/2012/06/13/world/meast/yemen-drone-strikes/<br>AJE: http://www.aljazeera.com/news/middleeast/2012/06/2012613814551647.html<br>Reuters: http://www.reuters.com/article/2012/06/13/us-yemen-violence-idUSBRE85C0J020120613<br>Yemen Post: http://yemenpost.net/Detail123456789.aspx?ID=3&SubID=5542,14.32492434,47.43690185
035 2012,2012-06-13T00:00:00Z,Obama,Drone Strike,Azzan,Shabwah,,,9,9,,,,,9,9,9,United States,House,AQAP,,AP: http://www.argusobserver.com/news/ap_world/yemen-missile-attack-kills-nine-al-qaida-fighters/article_d4b3f5a2-b582-11e1-8f2a-001a4bcf887a.html<br>Dawn: http://dawn.com/2012/06/13/us-drone-strike-against-qaeda-in-yemen-kills-nine-source/<br>BBC: http://www.bbc.co.uk/news/world-middle-east-18424988,14.35219955,47.35110092
034 2012,2012-06-01T00:00:00Z,Obama,Drone Strike,Al Mahfad,Abyan,,,11,12,,,,,11,12,12,United States,Compound,AQAP,,"Reuters: http://www.chicagotribune.com/news/sns-rt-us-yemen-dronebre8500q8-20120601,0,5832585.story <br>Xinhua: http://news.xinhuanet.com/english/world/2012-06/01/c_131626216.htm",13.77740002,46.07619858
033 2012,2012-05-28T00:00:00Z,Obama,Drone Strike,Rada'a,Al Bayda,Qaid al-Dahab,"Local al-Qaeda leader, brother-in-law to Anwar al-Awlaki",5,5,,,,,5,5,5,United States,Vehicle,AQAP,"A U.S. drone strike targeted a convoy of vehicles, one of which was carrying local al-Qaeda leader Qaid al-Dahab. But a tribal source told the AFP that al-Dahab, whose sister is the widow of Yemeni-American cleric Anwar al-Awlaki, survived the attack.<br>",Associated Press: http://www.guardian.co.uk/world/2012/may/28/us-drone-strike-yemen-al-qaida<br>AFP: http://english.alarabiya.net/articles/2012/05/28/217054.html<br>AP: http://www.boston.com/news/world/middleeast/articles/2012/05/28/yemen_army_retakes_most_of_al_qaida_stronghold/<br>Al Arabiya: http://english.alarabiya.net/articles/2012/05/28/217054.html,14.416262,44.83894997
032 2012,2012-05-28T00:00:00Z,Obama,Air Strike,Al Mukalla,Hadramaut, ,,6,7,,,,,6,7,7,United States,Vehicle,AQAP,"The Yemen Post reported that local sources differed on whether the missile in this attack was fired from a U.S. drone or from a ship off of Yemen's coast. Meanwhile, Reuters reported only that it was an ""air strike"" without providing any further details.<br>",Reuters: http://www.reuters.com/article/2012/05/28/us-yemen-militants-idUSBRE84R0IG20120528<br>Yemen Post: http://yemenpost.net/Detail123456789.aspx?ID=3&SubID=5469<br>AP: http://www.salon.com/2012/05/28/yemen_us_drone_strike_kills_5_militants/<br>AFP: http://www.emirates247.com/news/world/us-drone-strike-attacks-kill-17-al-qaida-fighters-in-yemen-2012-05-29-1.460627,14.53348603,49.15551834
031 2012,2012-05-19T00:00:00Z,Obama,Drone Strike,Unknown,Al Bayda,,,2,2,,,,,2,2,2,United States,Vehicle,AQAP,"Reports did not specify which country carried out this air strike, but the fact that the missiles hit a vehicle may indicate that the source was a US drone. The Yemeni Air Force is not thought to have the capability to strike a moving target.<br>",Reuters: http://uk.reuters.com/article/2012/05/19/uk-yemen-idUKBRE84I09B20120519<br>AP: http://usatoday30.usatoday.com/news/world/story/2012-05-19/yemen-al-qaeda-unrest/55076302/1,14.25709821,45.46096499
030 2012,2012-05-17T00:00:00Z,Obama,Drone Strike,Shibam,Hadramaut,,,2,3,,,,,2,3,3,United States,Vehicle,AQAP,,BBC: http://www.bbc.co.uk/news/world-middle-east-18106017<br>AFP: http://dawn.com/2012/05/17/suspected-us-drone-kills-2-qaeda-militants-in-yemen/<br>MSNBC: http://worldnews.msnbc.msn.com/_news/2012/05/18/11756291-covert-us-drone-operation-is-mapped-on-twitter?lite<br>Yemen Post: http://www.yemenpost.net/Detail123456789.aspx?ID=3&SubID=5135<br>USA Today: http://www.usatoday.com/news/world/story/2012-05-16/yemen-al-qaeda-war/55047454/1?csp=34news<br>Reuters: http://www.trust.org/alertnet/news/suspected-us-drone-kills-3-yemen-militants-official,15.91549969,48.63069916
029 2012,2012-05-15T00:00:00Z,Obama,Air Strike,Jaar,Abyan,,,6,25,,,5,8,11,33,22,United States,Militantcompound,AQAP,"Although most news outlets reported the strike just as a general air strike, CNN reported that many locals suspected it was a U.S. drone strike.<br>",CNN: http://edition.cnn.com/2012/05/15/world/meast/yemen-violence/<br>BBC: http://www.bbc.co.uk/news/world-middle-east-18070087<br>Al-Arabiya: http://english.alarabiya.net/articles/2012/05/15/214236.html<br>Reuters: http://ca.reuters.com/article/topNews/idCABRE84E0CE20120515?pageNumber=2&virtualBrandChannel=0<br>VOA: http://www.voanews.com/content/yemeni_air_force_attacks_al-qaida_insurgents/666613.html<br>NYT: http://www.nytimes.com/2012/05/16/world/middleeast/yemen-moves-to-reclaim-towns-run-by-insurgents.html?_r=2<br>,13.22164417,45.30481033
028 2012,2012-05-12T00:00:00Z,Obama,Drone Strike,Unknown,Marib,,,4,10,,,,,4,10,7,United States,Vehicle,AQAP,,Reuters: http://www.vancouversun.com/news/drone+strike+kills+suspected+militants+Yemen/6612434/story.html<br>BBC: http://www.bbc.co.uk/news/world-middle-east-18048603<br>AP: http://www.usatoday.com/news/world/story/2012-05-12/yemen-unrest/54919834/1<br>ABC: http://abcnews.go.com/blogs/headlines/2012/05/us-escalates-drone-war-on-al-qaeda-in-yemen/<br>,15.48880005,45.33459854
027 2012,2012-05-12T00:00:00Z,Obama,Drone Strike,Unknown,Shabwah,,,6,7,,,,,6,7,7,United States,Vehicle,AQAP,Local officials said the suspected drone attack took place near the border of Shabwa and Maarib Provinces.,ABC: http://abcnews.go.com/blogs/headlines/2012/05/us-escalates-drone-war-on-al-qaeda-in-yemen/<br>AP: http://www.usatoday.com/news/world/story/2012-05-12/yemen-unrest/54919834/1<br>Reuters: http://www.vancouversun.com/news/drone+strike+kills+suspected+militants+Yemen/6612434/story.html<br>BBC: http://www.bbc.co.uk/news/world-middle-east-18048603<br>,15.25909343,46.00982366
026 2012,2012-05-10T00:00:00Z,Obama,Drone Strike,Jaar,Abyan,Jallad,Militant in charge of armaments for AQAP,8,8,,,,,8,8,8,United States,Unclear,AQAP,,AFP: http://www.google.com/hostednews/afp/article/ALeqM5gUQzx-xHJATuInJ2GxLy6SDZhdSw?docId=CNG.9dd3c029ef9519457304b1438a81405d.4d1<br>CNN: http://edition.cnn.com/2012/05/10/world/meast/yemen-drone-strike/<br>Reuters: http://www.reuters.com/article/2012/05/10/yemen-missiles-idUSL5E8G9E5I20120510,13.22024043,45.3018921
025 2012,2012-05-10T00:00:00Z,Obama,Drone Strike,Zinjibar,Abyan,,,7,10,,,,,7,10,9,United States,Unclear,Ansar al-Sharia,,ABC: http://abcnews.go.com/blogs/headlines/2012/05/us-escalates-drone-war-on-al-qaeda-in-yemen/<br>CNN: http://edition.cnn.com/2012/05/10/world/meast/yemen-drone-strike/<br>AP: http://www.nytimes.com/2012/05/11/world/middleeast/yemen-airstrikes-kill-7-militants.html<br>Reuters: http://www.reuters.com/article/2012/05/10/yemen-missiles-idUSL5E8G9E5I20120510<br>AFP: http://www.thenews.com.pk/article-48361-US-drone-kills-8-militants-in-Yemen<br>Yemen Observer: http://www.yobserver.com/front-page/10022053.html,13.13515446,45.37204438
024 2012,2012-05-06T00:00:00Z,Obama,Drone Strike,Rafd,Shabwah,Fahd al-Quso;  Fahed Salem al-Akdam,Senior al-Qaeda leaders; Quso was convicted for playing a role in bombing of USS Cole,2,2,,,,,2,2,2,United States,Vehicle,Ansar al-Sharia,The Yemeni embassy in Washington stated that Fahd al-Quso was one of the leaders of AQAP and one of Yemen's most wanted terrorists. The other person in the car was identified by residents as Fahed Salem al-Akdam.,Guardian: http://www.guardian.co.uk/world/2012/may/07/us-airstrike-kills-al-qaida-leader-yemen?newsfeed=true<br>Reuters: http://in.reuters.com/article/2012/05/07/yemen-attack-idINDEE84601H20120507<br>CNN: http://security.blogs.cnn.com/2012/05/06/senior-al-qaeda-operative-killed-by-airstrike-in-yemen/<br>BBC: http://www.bbc.co.uk/news/world-middle-east-17979424<br>AJE: http://www.aljazeera.com/news/middleeast/2012/05/20125619433464214.html<br>NYT: http://www.nytimes.com/2012/05/07/world/middleeast/militant-tied-to-bombing-of-uss-cole-said-to-be-killed-in-airstrike.html,14.70750046,46.55160141
023 2012,2012-05-02T00:00:00Z,Obama,Drone Strike,Jaar,Abyan,,,13,15,,,,,13,15,14,United States,Training Camp,AQAP,,CNN: http://edition.cnn.com/2012/05/03/world/meast/yemen-drone-strike/index.html?iref=allsearch<br>,13.22729969,45.30720139
022 2012,2012-04-30T00:00:00Z,Obama,Drone Strike,Zinjibar,Abyan,,,3,13,,,,,3,13,8,United States,Vehicle,AQAP,,AP: http://www.salon.com/2012/05/01/airstrike_on_al_qaida_vehicle_kills_3_in_yemen/singleton/<br>CNN: http://edition.cnn.com/2012/05/03/world/meast/yemen-drone-strike/,13.12227088,45.37078552
021 2012,2012-04-29T00:00:00Z,Obama,Drone Strike,Unknown,Al Jawf,,,3,3,,,,,3,3,3,United States,Vehicle,AQAP,"Reports did not specify which country carried out this air strike, but the fact that the missiles hit a vehicle may indicate that the source was a US drone. The Yemeni Air Force is not thought to have the capability to strike a moving target.",AP: http://www.washingtontimes.com/news/2012/apr/29/al-qaeda-yemen-says-it-has-freed-captured-soldiers/<br>AFP: https://now.mmedia.me/lb/en/nownews/al-qaeda_frees_73_yemen_soldiers_three_suspects_killed,16.790182,45.299386
020 2012,2012-04-26T00:00:00Z,Obama,Drone Strike,Mudiyah,Abyan,,,3,3,,,,,3,3,3,United States,Vehicle,AQAP,This drone strike was reported by only one source.,Reuters: http://articles.chicagotribune.com/2012-04-26/news/sns-rt-yemen-drone-attackl6e8fqezf-20120426_1_reporting-by-mohammed-mukhashaf-drone-attack-yemeni-militants,13.92339993,46.07389832
019 2012,2012-04-23T00:00:00Z,Obama,Drone Strike,Nasab ,Shabwah,,,3,3,,,,,3,3,3,United States,Vehicle,Ansar al-Sharia,,AP: http://www.huffingtonpost.com/huff-wires/20120423/ml-yemen/<br>AFP: https://now.mmedia.me/lb/en/nownews/at_least_20_militants_killed_in_yemen<br>Reuters: http://uk.reuters.com/article/2012/04/23/uk-saudi-yemen-kidnappers-idUKBRE83M15O20120423,14.81739998,46.68090057
018 2012,2012-04-22T00:00:00Z,Obama,Drone Strike,Sanda,Marib,Mohammed Al-Umda,"4th most-wanted terrorist in Yemen, convicted for participating in the 2002 Limburg oil tanker attack",3,4,,,,,3,4,4,United States,Vehicle,AQAP,,Reuters: http://www.reuters.com/article/2012/04/22/us-yemen-kidnapping-idUSBRE83L06020120422<br>ABC: http://abcnews.go.com/Blotter/cia-drone-strike-kills-al-qaeda-leader/story?id=16203545#.T708NtWwVrJ<br>AP: http://seattletimes.com/html/nationworld/2018045265_apmlyemen.html,15.55327347,45.52985841
017 2012,2012-04-16T00:00:00Z,Obama,Drone Strike,Kharama,Shabwah,,,5,6,,,,,5,6,6,United States,Compound,Ansar al-Sharia,,CNN: http://edition.cnn.com/2012/04/16/world/meast/us-drone-strikes-in-yemen/<br>AFP: http://dawn.com/2012/04/17/us-drone-strike-kills-5-militants-in-yemen/,14.33870029,47.4367981
016 2012,2012-04-14T00:00:00Z,Obama,Drone Strike,Unknown,Al Bayda,,,3,11,,,,,3,11,7,United States,Vehicle,Ansar al-Sharia,,Reuters: http://www.trust.org/alertnet/news/at-least-11-militants-killed-in-south-yemen-clashes-govt<br>AP: http://www.foxnews.com/world/2012/04/14/yemen-12-killed-in-militant-attack-in-south/<br>Al Arabiya: http://www.alarabiya.net/articles/2012/04/15/207841.html<br>Yemen Post: http://yemenpost.net/Detail123456789.aspx?ID=3&SubID=5116&MainCat=3,14.27839311,45.5213898
